"id_with_url","name","species","feature_type","description"
"ENSDARG00000051737","zgc:173552","Zebrafish","Gene","zgc:173552 [Source:ZFIN"
"ENSDARG00000074012","h1l1","Zebrafish","Gene","H1 linker histone-like 1 [Source:ZFIN"
"ENSDARG00000077244","novel gene","Zebrafish","Gene"," setd1bb (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000114112","novel gene","Zebrafish","Gene"," XP_017213487.2 (RefSeq peptide predicted record"
"ENSDARG00000114133","hist1h2a5","Zebrafish","Gene","histone cluster 1 H2A family member 5 [Source:ZFIN"
"ENSDARG00000114134","nasp","Zebrafish","Gene","nuclear autoantigenic sperm protein (histone-binding) [Source:ZFIN"
"ENSDARG00000114334","zgc:173552","Zebrafish","Gene","zgc:173552 [Source:ZFIN"
"ENSDARG00000115766","histh1l3","Zebrafish","Gene","histone H1 like 3 [Source:ZFIN"
"ENSDARG00000116921","ehmt1b","Zebrafish","Gene","euchromatic histone-lysine N-methyltransferase 1b [Source:ZFIN"
"ENSDARG00000105350","histh1l2","Zebrafish","Gene","histone H1 like 2 [Source:ZFIN"
"ENSDARG00000109926","novel gene","Zebrafish","Gene"," LOC100148591 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000111265","setd1ba","Zebrafish","Gene","SET domain containing 1B, histone lysine methyltransferase a [Source:ZFIN"
"ENSDARG00000111396","zgc:173552","Zebrafish","Gene","zgc:173552 [Source:ZFIN"
"ENSDARG00000112131","zgc:173552","Zebrafish","Gene","zgc:173552 [Source:ZFIN"
"ENSDARG00000112175","zgc:173552","Zebrafish","Gene","zgc:173552 [Source:ZFIN"
"ENSDARG00000100024","hist1h2a6","Zebrafish","Gene","histone cluster 1 H2A family member 6 [Source:ZFIN"
"ENSDARG00000102325","ehmt2","Zebrafish","Gene","euchromatic histone-lysine N-methyltransferase 2 [Source:ZFIN"
"ENSDARG00000006584","phf8","Zebrafish","Gene","PHD finger protein 8 [Source:ZFIN"
"ENSDARG00000062244","setd2","Zebrafish","Gene","SET domain containing 2, histone lysine methyltransferase [Source:ZFIN"
"ENSDARG00000075560","KMT2C","Zebrafish","Gene","lysine methyltransferase 2C [Source:HGNC Symbol"
"ENSDARG00000114727","novel gene","Zebrafish","Gene"," setd1a (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000105366","novel gene","Zebrafish","Gene","histone cluster 1 H2A family member 10 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000109734","novel gene","Zebrafish","Gene"," setd1a (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000111247","si:dkey-261m9.9","Zebrafish","Gene","si:dkey-261m9.9 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000086552","novel gene","Zebrafish","Gene","H2A.X variant histone family member 2 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000098595","novel gene","Zebrafish","Gene","H2A.X variant histone family member 2 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000104501","novel gene","Zebrafish","Gene"," LOC100334869 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000091728","novel gene","Zebrafish","Gene","zgc:114046 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000005382","prdm9","Zebrafish","Gene","PR domain containing 9 [Source:ZFIN"
"ENSDARG00000015427","hdac1","Zebrafish","Gene","histone deacetylase 1 [Source:ZFIN"
"ENSDARG00000035519","histh1l1","Zebrafish","Gene","histone H1 like1 [Source:ZFIN"
"ENSDARG00000057114","hpf1","Zebrafish","Gene","histone PARylation factor 1 [Source:ZFIN"
"ENSDARG00000060392","ash2l","Zebrafish","Gene","ash2 like, histone lysine methyltransferase complex subunit [Source:ZFIN"
"ENSDARG00000061108","EP300","Zebrafish","Gene","E1A binding protein p300 [Source:HGNC Symbol"
"ENSDARG00000079939","JMJD1C","Zebrafish","Gene","jumonji domain containing 1C [Source:HGNC Symbol"
"ENSDARG00000112823","hpf1","Zebrafish","Gene","histone PARylation factor 1 [Source:ZFIN"
"ENSDARG00000105179","HDAC7","Zebrafish","Gene","histone deacetylase 7 [Source:HGNC Symbol"
"ENSDARG00000110316","hdac3","Zebrafish","Gene","histone deacetylase 3 [Source:ZFIN"
"ENSDARG00000111916","novel gene","Zebrafish","Gene"," LOC103910016 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000007523","KMT2E","Zebrafish","Gene","lysine methyltransferase 2E (inactive) [Source:HGNC Symbol"
"ENSDARG00000041081","kmt5b","Zebrafish","Gene","lysine methyltransferase 5B [Source:ZFIN"
"ENSDARG00000051736","hist1h2a4","Zebrafish","Gene","histone cluster 1 H2A family member 4 [Source:ZFIN"
"ENSDARG00000070297","novel gene","Zebrafish","Gene"," LOC100334869 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000075482","zgc:173587","Zebrafish","Gene","zgc:173587 [Source:ZFIN"
"ENSDARG00000114180","novel gene","Zebrafish","Gene"," LOC100334869 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000062765","nsd3","Zebrafish","Gene","nuclear receptor binding SET domain protein 3 [Source:ZFIN"
"ENSDARG00000101216","meaf6","Zebrafish","Gene","MYST/Esa1-associated factor 6 [Source:ZFIN"
"ENSDARG00000004427","dpy30","Zebrafish","Gene","dpy-30 histone methyltransferase complex regulatory subunit [Source:ZFIN"
"ENSDARG00000013434","hira","Zebrafish","Gene","histone cell cycle regulator a [Source:ZFIN"
"ENSDARG00000014828","L3MBTL1","Zebrafish","Gene","L3MBTL histone methyl-lysine binding protein 1 [Source:HGNC Symbol"
"ENSDARG00000025983","l3mbtl3","Zebrafish","Gene","L3MBTL histone methyl-lysine binding protein 3 [Source:ZFIN"
"ENSDARG00000029406","h2ax","Zebrafish","Gene","H2A.X variant histone [Source:ZFIN"
"ENSDARG00000030213","sap30l","Zebrafish","Gene","sap30-like [Source:ZFIN"
"ENSDARG00000037514","hdac3","Zebrafish","Gene","histone deacetylase 3 [Source:ZFIN"
"ENSDARG00000038559","h1-0","Zebrafish","Gene","H1.0 linker histone [Source:ZFIN"
"ENSDARG00000060983","smyd4","Zebrafish","Gene","SET and MYND domain containing 4 [Source:ZFIN"
"ENSDARG00000071164","alkbh1","Zebrafish","Gene","alkB homolog 1, histone H2A dioxygenase [Source:ZFIN"
"ENSDARG00000078310","cecr2","Zebrafish","Gene","CECR2 histone acetyl-lysine reader [Source:ZFIN"
"ENSDARG00000113481","novel gene","Zebrafish","Gene"," LOC100148591 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000113707","novel gene","Zebrafish","Gene"," LOC100148591 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000105345","zgc:173552","Zebrafish","Gene","zgc:173552 [Source:ZFIN"
"ENSDARG00000109458","hist1h2a1","Zebrafish","Gene","histone cluster 1 H2A family member1 [Source:ZFIN"
"ENSDARG00000111536","novel gene","Zebrafish","Gene"," LOC100148591 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000091531","novel gene","Zebrafish","Gene"," XP_021334913.1 (RefSeq peptide predicted record"
"ENSDARG00000045951","kat5b","Zebrafish","Gene","K(lysine) acetyltransferase 5b [Source:ZFIN"
"ENSDARG00000056924","sap130a","Zebrafish","Gene","Sin3A-associated protein a [Source:ZFIN"
"ENSDARG00000056929","kdm6bb","Zebrafish","Gene","lysine (K)-specific demethylase 6B, b [Source:ZFIN"
"ENSDARG00000113399","novel gene","Zebrafish","Gene","si:dkey-23a13.6 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000099329","macroh2a1","Zebrafish","Gene","macroH2A.1 histone [Source:ZFIN"
"ENSDARG00000100906","si:dkey-23a13.20","Zebrafish","Gene","si:dkey-23a13.20 [Source:ZFIN"
"ENSDARG00000102896","jmjd6","Zebrafish","Gene","jumonji domain containing 6, arginine demethylase and lysine hydroxylase [Source:ZFIN"
"ENSDARG00000020504","h3f3b.1","Zebrafish","Gene","H3 histone, family 3B.1 [Source:ZFIN"
"ENSDARG00000045874","yeats4","Zebrafish","Gene","YEATS domain containing 4 [Source:ZFIN"
"ENSDARG00000058050","smyd3","Zebrafish","Gene","SET and MYND domain containing 3 [Source:ZFIN"
"ENSDARG00000068820","h2az2a","Zebrafish","Gene","H2A.Z variant histone 2a [Source:ZFIN"
"ENSDARG00000075461","kmt5c","Zebrafish","Gene","lysine methyltransferase 5C [Source:ZFIN"
"ENSDARG00000076766","zgc:163061","Zebrafish","Gene","zgc:163061 [Source:ZFIN"
"ENSDARG00000116037","l3mbtl2","Zebrafish","Gene","L3MBTL histone methyl-lysine binding protein 2 [Source:ZFIN"
"ENSDARG00000104734","kat2a","Zebrafish","Gene","K(lysine) acetyltransferase 2A [Source:ZFIN"
"ENSDARG00000090570","NAA40","Zebrafish","Gene","N-alpha-acetyltransferase 40, NatD catalytic subunit [Source:HGNC Symbol"
"ENSDARG00000098739","h2af1al","Zebrafish","Gene","H2A histone family member 1a like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000018698","carm1","Zebrafish","Gene","coactivator-associated arginine methyltransferase 1 [Source:ZFIN"
"ENSDARG00000033009","h3f3c","Zebrafish","Gene","H3 histone, family 3C [Source:ZFIN"
"ENSDARG00000056079","l3mbtl2","Zebrafish","Gene","L3MBTL histone methyl-lysine binding protein 2 [Source:ZFIN"
"ENSDARG00000074346","l3mbtl1b","Zebrafish","Gene","L3MBTL histone methyl-lysine binding protein 1b [Source:ZFIN"
"ENSDARG00000116491","h2az2b","Zebrafish","Gene","H2A.Z variant histone 2b [Source:ZFIN"
"ENSDARG00000087897","macroh2a2","Zebrafish","Gene","macroH2A.2 histone [Source:ZFIN"
"ENSDARG00000008384","hdac6","Zebrafish","Gene","histone deacetylase 6 [Source:ZFIN"
"ENSDARG00000079312","KMT2C","Zebrafish","Gene","lysine methyltransferase 2C [Source:HGNC Symbol"
"ENSDARG00000018111","kdm7aa","Zebrafish","Gene","lysine (K)-specific demethylase 7Aa [Source:ZFIN"
"ENSDARG00000018907","kat6a","Zebrafish","Gene","K(lysine) acetyltransferase 6A [Source:ZFIN"
"ENSDARG00000045248","h3f3d","Zebrafish","Gene","H3 histone, family 3D [Source:ZFIN"
"ENSDARG00000060697","kmt2bb","Zebrafish","Gene","lysine (K)-specific methyltransferase 2Bb [Source:ZFIN"
"ENSDARG00000068434","h3f3b.1","Zebrafish","Gene","H3 histone, family 3B.1 [Source:ZFIN"
"ENSDARG00000068996","hist2h2l","Zebrafish","Gene","histone 2, H2, like [Source:ZFIN"
"ENSDARG00000075884","shprh","Zebrafish","Gene","SNF2 histone linker PHD RING helicase [Source:ZFIN"
"ENSDARG00000111005","h3f3c","Zebrafish","Gene","H3 histone, family 3C [Source:ZFIN"
"ENSDARG00000112150","hist2h2l","Zebrafish","Gene","histone 2, H2, like [Source:ZFIN"
"ENSDARG00000094154","hist2h3c","Zebrafish","Gene","histone cluster 2, H3c [Source:ZFIN"
"ENSDARG00000015208","rbb4l","Zebrafish","Gene","retinoblastoma binding protein 4, like [Source:ZFIN"
"ENSDARG00000019103","kdm4ab","Zebrafish","Gene","lysine (K)-specific demethylase 4A, genome duplicate b [Source:ZFIN"
"ENSDARG00000026225","nsd2","Zebrafish","Gene","nuclear receptor binding SET domain protein 2 [Source:ZFIN"
"ENSDARG00000057093","kdm5ba","Zebrafish","Gene","lysine demethylase 5Ba [Source:ZFIN"
"ENSDARG00000060705","nsd1b","Zebrafish","Gene","nuclear receptor binding SET domain protein 1b [Source:ZFIN"
"ENSDARG00000062268","jarid2b","Zebrafish","Gene","jumonji and AT-rich interaction domain containing 2b [Source:ZFIN"
"ENSDARG00000062962","novel gene","Zebrafish","Gene"," XP_005159542.1 (RefSeq peptide predicted record"
"ENSDARG00000104588","si:ch73-368j24.8","Zebrafish","Gene","si:ch73-368j24.8 [Source:ZFIN"
"ENSDARG00000105314","novel gene","Zebrafish","Gene","si:dkey-23a13.6 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105400","novel gene","Zebrafish","Gene","si:dkey-23a13.6 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000110809","hist1h2a3","Zebrafish","Gene","histone cluster 1 H2A family member 3 [Source:ZFIN"
"ENSDARG00000112452","crebbpb","Zebrafish","Gene","CREB binding protein b [Source:ZFIN"
"ENSDARG00000088238","kansl1b","Zebrafish","Gene","KAT8 regulatory NSL complex subunit 1b [Source:ZFIN"
"ENSDARG00000090895","kansl1a","Zebrafish","Gene","KAT8 regulatory NSL complex subunit 1a [Source:ZFIN"
"ENSDARG00000102806","si:dkey-23a13.16","Zebrafish","Gene","si:dkey-23a13.16 [Source:ZFIN"
"ENSDARG00000068995","h2ax1","Zebrafish","Gene","H2A.X variant histone family member 1 [Source:ZFIN"
"ENSDARG00000110429","h2ax1","Zebrafish","Gene","H2A.X variant histone family member 1 [Source:ZFIN"
"ENSDARG00000006524","supt6h","Zebrafish","Gene","SPT6 homolog, histone chaperone and transcription elongation factor [Source:ZFIN"
"ENSDARG00000034326","ing3","Zebrafish","Gene","inhibitor of growth family, member 3 [Source:ZFIN"
"ENSDARG00000054804","anp32e","Zebrafish","Gene","acidic (leucine-rich) nuclear phosphoprotein 32 family, member E [Source:ZFIN"
"ENSDARG00000060054","epc1b","Zebrafish","Gene","enhancer of polycomb homolog 1 (Drosophila) b [Source:ZFIN"
"ENSDARG00000061185","naa60","Zebrafish","Gene","N-alpha-acetyltransferase 60, NatF catalytic subunit [Source:ZFIN"
"ENSDARG00000078941","ano9a","Zebrafish","Gene","anoctamin 9a [Source:ZFIN"
"ENSDARG00000103919","hmgn1b","Zebrafish","Gene","high mobility group nucleosome binding domain 1b [Source:ZFIN"
"ENSDARG00000105328","si:dkey-23a13.17","Zebrafish","Gene","si:dkey-23a13.17 [Source:ZFIN"
"ENSDARG00000105340","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105393","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105414","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105468","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105483","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105502","si:ch73-368j24.12","Zebrafish","Gene","si:ch73-368j24.12 [Source:ZFIN"
"ENSDARG00000105507","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000110790","mrgbp","Zebrafish","Gene","MRG/MORF4L binding protein [Source:ZFIN"
"ENSDARG00000111934","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000099514","zgc:112234","Zebrafish","Gene","zgc:112234 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000101579","epc1a","Zebrafish","Gene","enhancer of polycomb homolog 1 (Drosophila) a [Source:ZFIN"
"ENSDARG00000037894","ezh1","Zebrafish","Gene","enhancer of zeste 1 polycomb repressive complex 2 subunit [Source:ZFIN"
"ENSDARG00000060679","kdm1a","Zebrafish","Gene","lysine (K)-specific demethylase 1a [Source:ZFIN"
"ENSDARG00000062634","kat2b","Zebrafish","Gene","K(lysine) acetyltransferase 2B [Source:ZFIN"
"ENSDARG00000077504","si:ch211-103n10.5","Zebrafish","Gene","si:ch211-103n10.5 [Source:ZFIN"
"ENSDARG00000112882","nsd2","Zebrafish","Gene","nuclear receptor binding SET domain protein 2 [Source:ZFIN"
"ENSDARG00000113800","si:dkey-108k21.19","Zebrafish","Gene","si:dkey-108k21.19 [Source:ZFIN"
"ENSDARG00000114125","si:dkey-261m9.19","Zebrafish","Gene","si:dkey-261m9.19 [Source:ZFIN"
"ENSDARG00000114195","novel gene","Zebrafish","Gene"," F1R4A4.103 (UniProtKB/TrEMBL record"
"ENSDARG00000115938","novel gene","Zebrafish","Gene"," F1R4A4.103 (UniProtKB/TrEMBL record"
"ENSDARG00000115965","kmt5b","Zebrafish","Gene","lysine methyltransferase 5B [Source:ZFIN"
"ENSDARG00000116654","si:dkey-261m9.6","Zebrafish","Gene","si:dkey-261m9.6 [Source:ZFIN"
"ENSDARG00000116877","kat7a","Zebrafish","Gene","K(lysine) acetyltransferase 7a [Source:ZFIN"
"ENSDARG00000116918","suds3","Zebrafish","Gene","SDS3 homolog, SIN3A corepressor complex component [Source:ZFIN"
"ENSDARG00000104609","crebbpa","Zebrafish","Gene","CREB binding protein a [Source:ZFIN"
"ENSDARG00000105397","novel gene","Zebrafish","Gene"," XP_691943.2 (RefSeq peptide predicted record"
"ENSDARG00000109737","novel gene","Zebrafish","Gene"," F1R4A4.103 (UniProtKB/TrEMBL record"
"ENSDARG00000109800","novel gene","Zebrafish","Gene"," XP_021329875.1 (RefSeq peptide predicted record"
"ENSDARG00000111964","novel gene","Zebrafish","Gene"," F1R4A4.103 (UniProtKB/TrEMBL record"
"ENSDARG00000086458","hdac10","Zebrafish","Gene","histone deacetylase 10 [Source:ZFIN"
"ENSDARG00000088276","H2BK1","Zebrafish","Gene","zgc:92591 [Source:ZFIN"
"ENSDARG00000100259","si:dkey-23a13.1","Zebrafish","Gene","si:dkey-23a13.1 [Source:ZFIN"
"ENSDARG00000101766","ptmab","Zebrafish","Gene","prothymosin alpha b [Source:ZFIN"
"ENSDARG00000004587","kat5a","Zebrafish","Gene","K(lysine) acetyltransferase 5a [Source:ZFIN"
"ENSDARG00000006124","kdm5c","Zebrafish","Gene","lysine demethylase 5C [Source:ZFIN"
"ENSDARG00000010246","prmt1","Zebrafish","Gene","protein arginine methyltransferase 1 [Source:ZFIN"
"ENSDARG00000024109","naa40","Zebrafish","Gene","N-alpha-acetyltransferase 40, NatD catalytic subunit [Source:ZFIN"
"ENSDARG00000028894","mrgbp","Zebrafish","Gene","MRG/MORF4L binding protein [Source:ZFIN"
"ENSDARG00000051902","prmt7","Zebrafish","Gene","protein arginine methyltransferase 7 [Source:ZFIN"
"ENSDARG00000069428","slbp2","Zebrafish","Gene","stem-loop binding protein 2 [Source:ZFIN"
"ENSDARG00000070477","dnajc2","Zebrafish","Gene","DnaJ (Hsp40) homolog, subfamily C, member 2 [Source:ZFIN"
"ENSDARG00000071669","smyd5","Zebrafish","Gene","SMYD family member 5 [Source:ZFIN"
"ENSDARG00000076280","ppp1r1b","Zebrafish","Gene","protein phosphatase 1, regulatory (inhibitor) subunit 1B [Source:ZFIN"
"ENSDARG00000078767","yeats2","Zebrafish","Gene","YEATS domain containing 2 [Source:ZFIN"
"ENSDARG00000078904","brd4","Zebrafish","Gene","bromodomain containing 4 [Source:ZFIN"
"ENSDARG00000116251","prmt7","Zebrafish","Gene","protein arginine methyltransferase 7 [Source:ZFIN"
"ENSDARG00000104114","kmt5ab","Zebrafish","Gene","lysine methyltransferase 5Ab [Source:ZFIN"
"ENSDARG00000088087","kdm6ba","Zebrafish","Gene","lysine (K)-specific demethylase 6B, a [Source:ZFIN"
"ENSDARG00000093022","selenoh","Zebrafish","Gene","selenoprotein H [Source:ZFIN"
"ENSDARG00000099675","kdm4b","Zebrafish","Gene","lysine (K)-specific demethylase 4B [Source:ZFIN"
"ENSDARG00000005015","tspy","Zebrafish","Gene","testis specific protein Y-linked [Source:ZFIN"
"ENSDARG00000008380","brd7","Zebrafish","Gene","bromodomain containing 7 [Source:ZFIN"
"ENSDARG00000009280","smyd1a","Zebrafish","Gene","SET and MYND domain containing 1a [Source:ZFIN"
"ENSDARG00000027187","kat8","Zebrafish","Gene","K(lysine) acetyltransferase 8 [Source:ZFIN"
"ENSDARG00000030716","ing4","Zebrafish","Gene","inhibitor of growth family, member 4 [Source:ZFIN"
"ENSDARG00000032637","si:dkey-261m9.12","Zebrafish","Gene","si:dkey-261m9.12 [Source:ZFIN Si:dkey-261m9.12,) is an external reference matched to Translation ENSDARP00000049134";
"ENSDARG00000043986","setd6","Zebrafish","Gene","SET domain containing 6, protein lysine methyltransferase [Source:ZFIN"
"ENSDARG00000051718","si:ch211-113a14.24","Zebrafish","Gene","si:ch211-113a14.24 [Source:ZFIN Si:ch211-113a14.24,) is an external reference matched to Translation ENSDARP00000064399";
